case/step,RW-ABE min,RW-ABE max,RW-ABE diff,RW-ABE amount,TAAC min,TAAC max,TAAC diff,TAAC amount
encrypt,114.98046875,134.984375,20.00390625,10,,,,,,,,,,,,
update_keys,134.984375,134.984375,0.0,3,,,,,,,,,,,,
update_keys,134.984375,134.984375,0.0,3,,,,,,,,,,,,
decrypt,134.984375,134.984375,0.0,6,,,,,,,,,,,,
encrypt,205.4609375,205.4609375,0.0,10,,,,,,,,,,,,
update_keys,205.4609375,205.4609375,0.0,3,,,,,,,,,,,,
update_keys,205.4609375,205.4609375,0.0,3,,,,,,,,,,,,
decrypt,205.4609375,205.4609375,0.0,6,,,,,,,,,,,,
encrypt,125.8203125,165.8046875,39.984375,10,,,,,,,,,,,,
update_keys,165.8046875,165.8046875,0.0,3,,,,,,,,,,,,
update_keys,165.8046875,165.8046875,0.0,3,,,,,,,,,,,,
decrypt,125.8203125,165.8046875,39.984375,6,,,,,,,,,,,,
encrypt,156.125,156.125,0.0,10,,,,,,,,,,,,
update_keys,156.125,156.125,0.0,3,,,,,,,,,,,,
update_keys,156.125,156.125,0.0,3,,,,,,,,,,,,
decrypt,156.125,156.125,0.0,7,,,,,,,,,,,,
encrypt,186.484375,186.484375,0.0,12,,,,,,,,,,,,
update_keys,186.484375,186.484375,0.0,3,,,,,,,,,,,,
update_keys,186.484375,186.484375,0.0,3,,,,,,,,,,,,
decrypt,186.484375,186.484375,0.0,6,,,,,,,,,,,,
encrypt,156.83984375,156.83984375,0.0,10,,,,,,,,,,,,
update_keys,156.83984375,156.83984375,0.0,3,,,,,,,,,,,,
update_keys,156.83984375,156.83984375,0.0,3,,,,,,,,,,,,
decrypt,156.83984375,156.83984375,0.0,6,,,,,,,,,,,,
encrypt,167.10546875,167.10546875,0.0,9,,,,,,,,,,,,
update_keys,167.10546875,167.10546875,0.0,3,,,,,,,,,,,,
update_keys,167.10546875,167.10546875,0.0,3,,,,,,,,,,,,
decrypt,167.10546875,167.10546875,0.0,5,,,,,,,,,,,,
encrypt,237.56640625,237.56640625,0.0,11,,,,,,,,,,,,
update_keys,237.56640625,237.56640625,0.0,3,,,,,,,,,,,,
update_keys,237.56640625,237.56640625,0.0,3,,,,,,,,,,,,
decrypt,237.56640625,237.56640625,0.0,6,,,,,,,,,,,,
encrypt,157.828125,157.828125,0.0,9,,,,,,,,,,,,
update_keys,157.828125,157.828125,0.0,3,,,,,,,,,,,,
update_keys,157.828125,157.828125,0.0,3,,,,,,,,,,,,
decrypt,157.828125,157.828125,0.0,6,,,,,,,,,,,,
encrypt,158.14453125,158.14453125,0.0,9,,,,,,,,,,,,
update_keys,158.14453125,158.14453125,0.0,3,,,,,,,,,,,,
update_keys,158.14453125,158.14453125,0.0,3,,,,,,,,,,,,
decrypt,158.14453125,158.14453125,0.0,6,,,,,,,,,,,,
encrypt,238.5703125,238.5703125,0.0,10,,,,,,,,,,,,
update_keys,238.5703125,238.5703125,0.0,3,,,,,,,,,,,,
update_keys,238.5703125,238.5703125,0.0,3,,,,,,,,,,,,
decrypt,238.5703125,238.5703125,0.0,6,,,,,,,,,,,,
encrypt,168.85546875,168.85546875,0.0,10,,,,,,,,,,,,
update_keys,168.85546875,168.85546875,0.0,3,,,,,,,,,,,,
update_keys,168.85546875,168.85546875,0.0,3,,,,,,,,,,,,
decrypt,168.85546875,168.85546875,0.0,6,,,,,,,,,,,,
encrypt,179.1640625,179.1640625,0.0,10,,,,,,,,,,,,
update_keys,179.1640625,179.1640625,0.0,3,,,,,,,,,,,,
update_keys,179.1640625,179.1640625,0.0,3,,,,,,,,,,,,
decrypt,179.1640625,179.1640625,0.0,6,,,,,,,,,,,,
encrypt,249.6171875,249.6171875,0.0,11,,,,,,,,,,,,
update_keys,249.6171875,249.6171875,0.0,3,,,,,,,,,,,,
update_keys,249.6171875,249.6171875,0.0,3,,,,,,,,,,,,
decrypt,249.6171875,249.6171875,0.0,6,,,,,,,,,,,,
encrypt,179.86328125,179.86328125,0.0,10,,,,,,,,,,,,
update_keys,179.86328125,179.86328125,0.0,3,,,,,,,,,,,,
update_keys,179.86328125,179.86328125,0.0,3,,,,,,,,,,,,
decrypt,179.86328125,179.86328125,0.0,6,,,,,,,,,,,,
encrypt,180.1796875,180.1796875,0.0,9,,,,,,,,,,,,
update_keys,180.1796875,180.1796875,0.0,3,,,,,,,,,,,,
update_keys,180.1796875,180.1796875,0.0,3,,,,,,,,,,,,
decrypt,180.1796875,180.1796875,0.0,6,,,,,,,,,,,,
encrypt,270.609375,270.609375,0.0,9,,,,,,,,,,,,
update_keys,270.609375,270.609375,0.0,3,,,,,,,,,,,,
update_keys,270.609375,270.609375,0.0,3,,,,,,,,,,,,
decrypt,270.609375,270.609375,0.0,5,,,,,,,,,,,,
encrypt,180.9140625,180.9140625,0.0,9,,,,,,,,,,,,
update_keys,180.9140625,180.9140625,0.0,3,,,,,,,,,,,,
update_keys,180.9140625,180.9140625,0.0,3,,,,,,,,,,,,
decrypt,180.9140625,180.9140625,0.0,6,,,,,,,,,,,,
encrypt,181.23828125,181.23828125,0.0,13,,,,,,,,,,,,
update_keys,181.23828125,181.23828125,0.0,3,,,,,,,,,,,,
update_keys,181.23828125,181.23828125,0.0,3,,,,,,,,,,,,
decrypt,181.23828125,181.23828125,0.0,6,,,,,,,,,,,,
encrypt,271.640625,271.640625,0.0,9,,,,,,,,,,,,
update_keys,271.640625,271.640625,0.0,3,,,,,,,,,,,,
update_keys,271.640625,271.640625,0.0,3,,,,,,,,,,,,
decrypt,271.640625,271.640625,0.0,6,,,,,,,,,,,,
encrypt,241.8828125,241.8828125,0.0,10,,,,,,,,,,,,
update_keys,241.8828125,241.8828125,0.0,3,,,,,,,,,,,,
update_keys,241.8828125,241.8828125,0.0,3,,,,,,,,,,,,
decrypt,241.8828125,241.8828125,0.0,6,,,,,,,,,,,,
encrypt,242.15625,242.15625,0.0,10,,,,,,,,,,,,
update_keys,242.15625,242.15625,0.0,3,,,,,,,,,,,,
update_keys,242.15625,242.15625,0.0,3,,,,,,,,,,,,
decrypt,242.15625,242.15625,0.0,6,,,,,,,,,,,,
encrypt,272.578125,272.578125,0.0,12,,,,,,,,,,,,
update_keys,272.578125,272.578125,0.0,3,,,,,,,,,,,,
update_keys,272.578125,272.578125,0.0,3,,,,,,,,,,,,
decrypt,272.578125,272.578125,0.0,6,,,,,,,,,,,,
encrypt,232.8828125,232.8828125,0.0,10,,,,,,,,,,,,
update_keys,232.8828125,232.8828125,0.0,3,,,,,,,,,,,,
update_keys,232.8828125,232.8828125,0.0,3,,,,,,,,,,,,
decrypt,232.8828125,232.8828125,0.0,6,,,,,,,,,,,,
encrypt,233.20703125,233.20703125,0.0,10,,,,,,,,,,,,
update_keys,233.20703125,233.20703125,0.0,3,,,,,,,,,,,,
update_keys,233.20703125,233.20703125,0.0,3,,,,,,,,,,,,
decrypt,233.20703125,233.20703125,0.0,6,,,,,,,,,,,,
encrypt,273.6171875,273.6171875,0.0,10,,,,,,,,,,,,
update_keys,273.6171875,273.6171875,0.0,3,,,,,,,,,,,,
update_keys,273.6171875,273.6171875,0.0,3,,,,,,,,,,,,
decrypt,273.6171875,273.6171875,0.0,6,,,,,,,,,,,,
encrypt,233.91796875,233.91796875,0.0,9,,,,,,,,,,,,
update_keys,233.91796875,233.91796875,0.0,3,,,,,,,,,,,,
update_keys,233.91796875,233.91796875,0.0,3,,,,,,,,,,,,
decrypt,233.91796875,233.91796875,0.0,6,,,,,,,,,,,,
encrypt,234.22265625,234.22265625,0.0,10,,,,,,,,,,,,
update_keys,234.22265625,234.22265625,0.0,3,,,,,,,,,,,,
update_keys,234.22265625,234.22265625,0.0,3,,,,,,,,,,,,
decrypt,234.22265625,234.22265625,0.0,6,,,,,,,,,,,,
encrypt,274.6171875,274.6171875,0.0,10,,,,,,,,,,,,
update_keys,274.6171875,274.6171875,0.0,3,,,,,,,,,,,,
update_keys,274.6171875,274.6171875,0.0,3,,,,,,,,,,,,
decrypt,274.6171875,274.6171875,0.0,6,,,,,,,,,,,,
encrypt,234.93359375,234.93359375,0.0,11,,,,,,,,,,,,
update_keys,234.93359375,234.93359375,0.0,3,,,,,,,,,,,,
update_keys,234.93359375,234.93359375,0.0,3,,,,,,,,,,,,
decrypt,234.93359375,234.93359375,0.0,6,,,,,,,,,,,,
encrypt,235.28125,235.28125,0.0,12,,,,,,,,,,,,
update_keys,235.28125,235.28125,0.0,3,,,,,,,,,,,,
update_keys,235.28125,235.28125,0.0,3,,,,,,,,,,,,
decrypt,235.28125,235.28125,0.0,8,,,,,,,,,,,,
encrypt,275.66796875,275.66796875,0.0,10,,,,,,,,,,,,
update_keys,275.66796875,275.66796875,0.0,3,,,,,,,,,,,,
update_keys,275.66796875,275.66796875,0.0,3,,,,,,,,,,,,
decrypt,275.66796875,275.66796875,0.0,6,,,,,,,,,,,,
encrypt,235.93359375,235.93359375,0.0,12,,,,,,,,,,,,
update_keys,235.93359375,235.93359375,0.0,3,,,,,,,,,,,,
update_keys,235.93359375,235.93359375,0.0,3,,,,,,,,,,,,
decrypt,235.93359375,235.93359375,0.0,6,,,,,,,,,,,,
encrypt,236.2578125,236.2578125,0.0,11,,,,,,,,,,,,
update_keys,236.2578125,236.2578125,0.0,3,,,,,,,,,,,,
update_keys,236.2578125,236.2578125,0.0,3,,,,,,,,,,,,
decrypt,236.2578125,236.2578125,0.0,7,,,,,,,,,,,,
encrypt,276.6171875,276.6171875,0.0,11,,,,,,,,,,,,
update_keys,276.6171875,276.6171875,0.0,3,,,,,,,,,,,,
update_keys,276.6171875,276.6171875,0.0,3,,,,,,,,,,,,
decrypt,276.6171875,276.6171875,0.0,6,,,,,,,,,,,,
encrypt,236.88671875,236.88671875,0.0,10,,,,,,,,,,,,
update_keys,236.88671875,236.88671875,0.0,3,,,,,,,,,,,,
update_keys,236.88671875,236.88671875,0.0,3,,,,,,,,,,,,
decrypt,236.88671875,236.88671875,0.0,6,,,,,,,,,,,,
encrypt,237.2109375,237.2109375,0.0,9,,,,,,,,,,,,
update_keys,237.2109375,237.2109375,0.0,3,,,,,,,,,,,,
update_keys,237.2109375,237.2109375,0.0,3,,,,,,,,,,,,
decrypt,237.2109375,237.2109375,0.0,6,,,,,,,,,,,,
encrypt,277.59375,277.59375,0.0,10,,,,,,,,,,,,
update_keys,277.59375,277.59375,0.0,3,,,,,,,,,,,,
update_keys,277.59375,277.59375,0.0,3,,,,,,,,,,,,
decrypt,277.59375,277.59375,0.0,6,,,,,,,,,,,,
encrypt,237.859375,237.859375,0.0,10,,,,,,,,,,,,
update_keys,237.859375,237.859375,0.0,3,,,,,,,,,,,,
update_keys,237.859375,237.859375,0.0,3,,,,,,,,,,,,
decrypt,237.859375,237.859375,0.0,6,,,,,,,,,,,,
encrypt,238.16015625,238.16015625,0.0,10,,,,,,,,,,,,
update_keys,238.16015625,238.16015625,0.0,4,,,,,,,,,,,,
update_keys,238.16015625,238.16015625,0.0,3,,,,,,,,,,,,
decrypt,238.16015625,238.16015625,0.0,6,,,,,,,,,,,,
encrypt,278.54296875,278.54296875,0.0,12,,,,,,,,,,,,
update_keys,278.54296875,278.54296875,0.0,3,,,,,,,,,,,,
update_keys,278.54296875,278.54296875,0.0,3,,,,,,,,,,,,
decrypt,278.54296875,278.54296875,0.0,5,,,,,,,,,,,,
encrypt,238.84765625,238.84765625,0.0,9,,,,,,,,,,,,
update_keys,238.84765625,238.84765625,0.0,3,,,,,,,,,,,,
update_keys,238.84765625,238.84765625,0.0,3,,,,,,,,,,,,
decrypt,238.84765625,238.84765625,0.0,6,,,,,,,,,,,,
encrypt,239.19140625,239.19140625,0.0,9,,,,,,,,,,,,
update_keys,239.19140625,239.19140625,0.0,4,,,,,,,,,,,,
update_keys,239.19140625,239.19140625,0.0,3,,,,,,,,,,,,
decrypt,239.19140625,239.19140625,0.0,6,,,,,,,,,,,,
encrypt,279.59375,279.59375,0.0,10,,,,,,,,,,,,
update_keys,279.59375,279.59375,0.0,3,,,,,,,,,,,,
update_keys,279.59375,279.59375,0.0,3,,,,,,,,,,,,
decrypt,279.59375,279.59375,0.0,5,,,,,,,,,,,,
encrypt,239.89453125,239.89453125,0.0,11,,,,,,,,,,,,
update_keys,239.89453125,239.89453125,0.0,3,,,,,,,,,,,,
update_keys,239.89453125,239.89453125,0.0,3,,,,,,,,,,,,
decrypt,239.89453125,239.89453125,0.0,6,,,,,,,,,,,,
encrypt,240.1953125,240.1953125,0.0,11,,,,,,,,,,,,
update_keys,240.1953125,240.1953125,0.0,3,,,,,,,,,,,,
update_keys,240.1953125,240.1953125,0.0,3,,,,,,,,,,,,
decrypt,240.1953125,240.1953125,0.0,6,,,,,,,,,,,,
encrypt,280.60546875,280.60546875,0.0,9,,,,,,,,,,,,
update_keys,280.60546875,280.60546875,0.0,3,,,,,,,,,,,,
update_keys,280.60546875,280.60546875,0.0,3,,,,,,,,,,,,
decrypt,280.60546875,280.60546875,0.0,7,,,,,,,,,,,,
encrypt,240.89453125,240.89453125,0.0,11,,,,,,,,,,,,
update_keys,240.89453125,240.89453125,0.0,3,,,,,,,,,,,,
update_keys,240.89453125,240.89453125,0.0,3,,,,,,,,,,,,
decrypt,240.89453125,240.89453125,0.0,6,,,,,,,,,,,,
encrypt,241.19921875,241.19921875,0.0,10,,,,,,,,,,,,
update_keys,241.19921875,241.19921875,0.0,3,,,,,,,,,,,,
update_keys,241.19921875,241.19921875,0.0,3,,,,,,,,,,,,
decrypt,241.19921875,241.19921875,0.0,6,,,,,,,,,,,,
encrypt,281.60546875,281.60546875,0.0,12,,,,,,,,,,,,
update_keys,281.60546875,281.60546875,0.0,3,,,,,,,,,,,,
update_keys,281.60546875,281.60546875,0.0,3,,,,,,,,,,,,
decrypt,281.60546875,281.60546875,0.0,6,,,,,,,,,,,,
encrypt,241.89453125,241.89453125,0.0,10,,,,,,,,,,,,
update_keys,241.89453125,241.89453125,0.0,3,,,,,,,,,,,,
update_keys,241.89453125,241.89453125,0.0,3,,,,,,,,,,,,
decrypt,241.89453125,241.89453125,0.0,6,,,,,,,,,,,,
encrypt,242.23046875,242.23046875,0.0,11,,,,,,,,,,,,
update_keys,242.23046875,242.23046875,0.0,3,,,,,,,,,,,,
update_keys,242.23046875,242.23046875,0.0,3,,,,,,,,,,,,
decrypt,242.23046875,242.23046875,0.0,6,,,,,,,,,,,,
encrypt,282.6484375,282.6484375,0.0,10,,,,,,,,,,,,
update_keys,282.6484375,282.6484375,0.0,3,,,,,,,,,,,,
update_keys,282.6484375,282.6484375,0.0,3,,,,,,,,,,,,
decrypt,282.6484375,282.6484375,0.0,6,,,,,,,,,,,,
encrypt,242.921875,242.921875,0.0,9,,,,,,,,,,,,
update_keys,242.921875,242.921875,0.0,3,,,,,,,,,,,,
update_keys,242.921875,242.921875,0.0,3,,,,,,,,,,,,
decrypt,242.921875,242.921875,0.0,6,,,,,,,,,,,,
encrypt,243.22265625,243.22265625,0.0,12,,,,,,,,,,,,
update_keys,243.22265625,243.22265625,0.0,3,,,,,,,,,,,,
update_keys,243.22265625,243.22265625,0.0,3,,,,,,,,,,,,
decrypt,243.22265625,243.22265625,0.0,6,,,,,,,,,,,,
encrypt,283.6171875,283.6171875,0.0,11,,,,,,,,,,,,
update_keys,283.6171875,283.6171875,0.0,3,,,,,,,,,,,,
update_keys,283.6171875,283.6171875,0.0,3,,,,,,,,,,,,
decrypt,283.6171875,283.6171875,0.0,6,,,,,,,,,,,,
encrypt,243.89453125,243.89453125,0.0,10,,,,,,,,,,,,
update_keys,243.89453125,243.89453125,0.0,3,,,,,,,,,,,,
update_keys,243.89453125,243.89453125,0.0,3,,,,,,,,,,,,
decrypt,243.89453125,243.89453125,0.0,6,,,,,,,,,,,,
encrypt,244.1953125,244.1953125,0.0,10,,,,,,,,,,,,
update_keys,244.1953125,244.1953125,0.0,3,,,,,,,,,,,,
update_keys,244.1953125,244.1953125,0.0,3,,,,,,,,,,,,
decrypt,244.1953125,244.1953125,0.0,6,,,,,,,,,,,,
encrypt,284.640625,284.640625,0.0,9,,,,,,,,,,,,
update_keys,284.640625,284.640625,0.0,3,,,,,,,,,,,,
update_keys,284.640625,284.640625,0.0,3,,,,,,,,,,,,
decrypt,284.640625,284.640625,0.0,6,,,,,,,,,,,,
encrypt,244.8984375,244.8984375,0.0,11,,,,,,,,,,,,
update_keys,244.8984375,244.8984375,0.0,3,,,,,,,,,,,,
update_keys,244.8984375,244.8984375,0.0,3,,,,,,,,,,,,
decrypt,244.8984375,244.8984375,0.0,6,,,,,,,,,,,,
encrypt,245.2421875,245.2421875,0.0,10,,,,,,,,,,,,
update_keys,245.2421875,245.2421875,0.0,3,,,,,,,,,,,,
update_keys,245.2421875,245.2421875,0.0,3,,,,,,,,,,,,
decrypt,245.2421875,245.2421875,0.0,6,,,,,,,,,,,,
encrypt,285.65234375,285.65234375,0.0,10,,,,,,,,,,,,
update_keys,285.65234375,285.65234375,0.0,3,,,,,,,,,,,,
update_keys,285.65234375,285.65234375,0.0,3,,,,,,,,,,,,
decrypt,285.65234375,285.65234375,0.0,6,,,,,,,,,,,,
encrypt,245.9140625,245.9140625,0.0,10,,,,,,,,,,,,
update_keys,245.9140625,245.9140625,0.0,3,,,,,,,,,,,,
update_keys,245.9140625,245.9140625,0.0,3,,,,,,,,,,,,
decrypt,245.9140625,245.9140625,0.0,6,,,,,,,,,,,,
encrypt,246.2109375,246.2109375,0.0,9,,,,,,,,,,,,
update_keys,246.2109375,246.2109375,0.0,3,,,,,,,,,,,,
update_keys,246.2109375,246.2109375,0.0,3,,,,,,,,,,,,
decrypt,246.2109375,246.2109375,0.0,7,,,,,,,,,,,,
encrypt,286.609375,286.609375,0.0,11,,,,,,,,,,,,
update_keys,286.609375,286.609375,0.0,3,,,,,,,,,,,,
update_keys,286.609375,286.609375,0.0,3,,,,,,,,,,,,
decrypt,286.609375,286.609375,0.0,6,,,,,,,,,,,,
encrypt,246.875,246.875,0.0,10,,,,,,,,,,,,
update_keys,246.875,246.875,0.0,3,,,,,,,,,,,,
update_keys,246.875,246.875,0.0,3,,,,,,,,,,,,
decrypt,246.875,246.875,0.0,5,,,,,,,,,,,,
encrypt,247.15625,247.15625,0.0,10,,,,,,,,,,,,
update_keys,247.15625,247.15625,0.0,3,,,,,,,,,,,,
update_keys,247.15625,247.15625,0.0,3,,,,,,,,,,,,
