case/step,RW-ABE min,RW-ABE max,RW-ABE diff,RW-ABE amount,TAAC min,TAAC max,TAAC diff,TAAC amount
decrypt,247.15625,247.15625,0.0,6,,,,,,,,,,,,
encrypt,287.55859375,287.55859375,0.0,12,,,,,,,,,,,,
update_keys,287.55859375,287.55859375,0.0,3,,,,,,,,,,,,
update_keys,287.55859375,287.55859375,0.0,3,,,,,,,,,,,,
decrypt,287.55859375,287.55859375,0.0,6,,,,,,,,,,,,
encrypt,247.8203125,247.8203125,0.0,10,,,,,,,,,,,,
update_keys,247.8203125,247.8203125,0.0,3,,,,,,,,,,,,
update_keys,247.8203125,247.8203125,0.0,3,,,,,,,,,,,,
decrypt,247.8203125,247.8203125,0.0,6,,,,,,,,,,,,
encrypt,248.109375,248.109375,0.0,9,,,,,,,,,,,,
update_keys,248.109375,248.109375,0.0,3,,,,,,,,,,,,
update_keys,248.109375,248.109375,0.0,3,,,,,,,,,,,,
decrypt,248.109375,248.109375,0.0,5,,,,,,,,,,,,
encrypt,298.52734375,298.52734375,0.0,11,,,,,,,,,,,,
update_keys,298.52734375,298.52734375,0.0,3,,,,,,,,,,,,
update_keys,298.52734375,298.52734375,0.0,3,,,,,,,,,,,,
decrypt,298.52734375,298.52734375,0.0,6,,,,,,,,,,,,
encrypt,248.8125,248.8125,0.0,13,,,,,,,,,,,,
update_keys,248.8125,248.8125,0.0,3,,,,,,,,,,,,
update_keys,248.8125,248.8125,0.0,3,,,,,,,,,,,,
decrypt,248.8125,248.8125,0.0,6,,,,,,,,,,,,
encrypt,249.109375,249.109375,0.0,11,,,,,,,,,,,,
update_keys,249.109375,249.109375,0.0,3,,,,,,,,,,,,
update_keys,249.109375,249.109375,0.0,3,,,,,,,,,,,,
decrypt,249.109375,249.109375,0.0,6,,,,,,,,,,,,
encrypt,289.546875,289.546875,0.0,12,,,,,,,,,,,,
update_keys,289.546875,289.546875,0.0,3,,,,,,,,,,,,
update_keys,289.546875,289.546875,0.0,3,,,,,,,,,,,,
decrypt,289.546875,289.546875,0.0,6,,,,,,,,,,,,
encrypt,249.8125,249.8125,0.0,11,,,,,,,,,,,,
update_keys,249.8125,249.8125,0.0,3,,,,,,,,,,,,
update_keys,249.8125,249.8125,0.0,3,,,,,,,,,,,,
decrypt,249.8125,249.8125,0.0,6,,,,,,,,,,,,
encrypt,250.109375,250.109375,0.0,11,,,,,,,,,,,,
update_keys,250.109375,250.109375,0.0,3,,,,,,,,,,,,
update_keys,250.109375,250.109375,0.0,3,,,,,,,,,,,,
decrypt,250.109375,250.109375,0.0,6,,,,,,,,,,,,
encrypt,290.546875,290.546875,0.0,12,,,,,,,,,,,,
update_keys,290.546875,290.546875,0.0,3,,,,,,,,,,,,
update_keys,290.546875,290.546875,0.0,3,,,,,,,,,,,,
decrypt,290.546875,290.546875,0.0,6,,,,,,,,,,,,
encrypt,250.8515625,250.8515625,0.0,10,,,,,,,,,,,,
update_keys,250.8515625,250.8515625,0.0,3,,,,,,,,,,,,
update_keys,250.8515625,250.8515625,0.0,3,,,,,,,,,,,,
decrypt,250.8515625,250.8515625,0.0,6,,,,,,,,,,,,
encrypt,251.171875,251.171875,0.0,11,,,,,,,,,,,,
update_keys,251.171875,251.171875,0.0,3,,,,,,,,,,,,
update_keys,251.171875,251.171875,0.0,3,,,,,,,,,,,,
decrypt,251.171875,251.171875,0.0,6,,,,,,,,,,,,
encrypt,291.58203125,291.58203125,0.0,11,,,,,,,,,,,,
update_keys,291.58203125,291.58203125,0.0,3,,,,,,,,,,,,
update_keys,291.58203125,291.58203125,0.0,3,,,,,,,,,,,,
decrypt,291.58203125,291.58203125,0.0,6,,,,,,,,,,,,
encrypt,251.84765625,251.84765625,0.0,11,,,,,,,,,,,,
update_keys,251.84765625,251.84765625,0.0,3,,,,,,,,,,,,
update_keys,251.84765625,251.84765625,0.0,3,,,,,,,,,,,,
decrypt,251.84765625,251.84765625,0.0,6,,,,,,,,,,,,
encrypt,252.109375,252.109375,0.0,11,,,,,,,,,,,,
update_keys,252.109375,252.109375,0.0,9,,,,,,,,,,,,
update_keys,252.109375,252.109375,0.0,3,,,,,,,,,,,,
decrypt,252.109375,252.109375,0.0,6,,,,,,,,,,,,
encrypt,292.5234375,292.5234375,0.0,11,,,,,,,,,,,,
update_keys,292.5234375,292.5234375,0.0,3,,,,,,,,,,,,
update_keys,292.5234375,292.5234375,0.0,3,,,,,,,,,,,,
decrypt,292.5234375,292.5234375,0.0,6,,,,,,,,,,,,
encrypt,262.84765625,262.84765625,0.0,10,,,,,,,,,,,,
update_keys,262.84765625,262.84765625,0.0,3,,,,,,,,,,,,
update_keys,262.84765625,262.84765625,0.0,3,,,,,,,,,,,,
decrypt,262.84765625,262.84765625,0.0,6,,,,,,,,,,,,
encrypt,263.109375,263.109375,0.0,9,,,,,,,,,,,,
update_keys,263.109375,263.109375,0.0,3,,,,,,,,,,,,
update_keys,263.109375,263.109375,0.0,3,,,,,,,,,,,,
decrypt,263.109375,263.109375,0.0,7,,,,,,,,,,,,
encrypt,293.5234375,293.5234375,0.0,11,,,,,,,,,,,,
update_keys,293.5234375,293.5234375,0.0,3,,,,,,,,,,,,
update_keys,293.5234375,293.5234375,0.0,3,,,,,,,,,,,,
decrypt,293.5234375,293.5234375,0.0,6,,,,,,,,,,,,
encrypt,263.8359375,263.8359375,0.0,11,,,,,,,,,,,,
update_keys,263.8359375,263.8359375,0.0,3,,,,,,,,,,,,
update_keys,263.8359375,263.8359375,0.0,3,,,,,,,,,,,,
decrypt,263.8359375,263.8359375,0.0,6,,,,,,,,,,,,
encrypt,264.05078125,264.05078125,0.0,12,,,,,,,,,,,,
update_keys,264.05078125,264.05078125,0.0,3,,,,,,,,,,,,
update_keys,264.05078125,264.05078125,0.0,3,,,,,,,,,,,,
decrypt,264.05078125,264.05078125,0.0,6,,,,,,,,,,,,
encrypt,264.46484375,264.46484375,0.0,11,,,,,,,,,,,,
update_keys,264.46484375,264.46484375,0.0,3,,,,,,,,,,,,
update_keys,264.46484375,264.46484375,0.0,3,,,,,,,,,,,,
decrypt,264.46484375,264.46484375,0.0,5,,,,,,,,,,,,
encrypt,294.85546875,294.85546875,0.0,11,,,,,,,,,,,,
update_keys,294.85546875,294.85546875,0.0,3,,,,,,,,,,,,
update_keys,294.85546875,294.85546875,0.0,3,,,,,,,,,,,,
decrypt,294.85546875,294.85546875,0.0,6,,,,,,,,,,,,
encrypt,265.1640625,265.1640625,0.0,10,,,,,,,,,,,,
update_keys,265.1640625,265.1640625,0.0,3,,,,,,,,,,,,
update_keys,265.1640625,265.1640625,0.0,3,,,,,,,,,,,,
decrypt,265.1640625,265.1640625,0.0,6,,,,,,,,,,,,
encrypt,265.47265625,265.47265625,0.0,12,,,,,,,,,,,,
update_keys,265.47265625,265.47265625,0.0,3,,,,,,,,,,,,
update_keys,265.47265625,265.47265625,0.0,3,,,,,,,,,,,,
decrypt,265.47265625,265.47265625,0.0,6,,,,,,,,,,,,
encrypt,295.84375,295.84375,0.0,11,,,,,,,,,,,,
update_keys,295.84375,295.84375,0.0,3,,,,,,,,,,,,
update_keys,295.84375,295.84375,0.0,3,,,,,,,,,,,,
decrypt,295.84375,295.84375,0.0,6,,,,,,,,,,,,
encrypt,266.13671875,266.13671875,0.0,12,,,,,,,,,,,,
update_keys,266.13671875,266.13671875,0.0,3,,,,,,,,,,,,
update_keys,266.13671875,266.13671875,0.0,3,,,,,,,,,,,,
decrypt,266.13671875,266.13671875,0.0,6,,,,,,,,,,,,
encrypt,266.44921875,266.44921875,0.0,11,,,,,,,,,,,,
update_keys,266.44921875,266.44921875,0.0,3,,,,,,,,,,,,
update_keys,266.44921875,266.44921875,0.0,3,,,,,,,,,,,,
decrypt,266.44921875,266.44921875,0.0,6,,,,,,,,,,,,
encrypt,296.8671875,296.8671875,0.0,11,,,,,,,,,,,,
update_keys,296.8671875,296.8671875,0.0,3,,,,,,,,,,,,
update_keys,296.8671875,296.8671875,0.0,3,,,,,,,,,,,,
decrypt,296.8671875,296.8671875,0.0,6,,,,,,,,,,,,
encrypt,267.109375,267.109375,0.0,10,,,,,,,,,,,,
update_keys,267.109375,267.109375,0.0,3,,,,,,,,,,,,
update_keys,267.109375,267.109375,0.0,5,,,,,,,,,,,,
decrypt,267.109375,267.109375,0.0,6,,,,,,,,,,,,
encrypt,267.3984375,267.3984375,0.0,12,,,,,,,,,,,,
update_keys,267.3984375,267.3984375,0.0,3,,,,,,,,,,,,
update_keys,267.3984375,267.3984375,0.0,6,,,,,,,,,,,,
decrypt,267.3984375,267.3984375,0.0,6,,,,,,,,,,,,
encrypt,297.80078125,297.80078125,0.0,11,,,,,,,,,,,,
update_keys,297.80078125,297.80078125,0.0,3,,,,,,,,,,,,
update_keys,297.80078125,297.80078125,0.0,3,,,,,,,,,,,,
decrypt,297.80078125,297.80078125,0.0,6,,,,,,,,,,,,
encrypt,268.14453125,268.14453125,0.0,10,,,,,,,,,,,,
update_keys,268.14453125,268.14453125,0.0,3,,,,,,,,,,,,
update_keys,268.14453125,268.14453125,0.0,3,,,,,,,,,,,,
decrypt,268.14453125,268.14453125,0.0,6,,,,,,,,,,,,
encrypt,,,,,258.7578125,258.7578125,0.0,10,,,,,,,,
update_keys,,,,,258.7578125,258.7578125,0.0,3,,,,,,,,
update_keys,,,,,258.7578125,258.7578125,0.0,3,,,,,,,,
decrypt,,,,,258.7578125,258.7578125,0.0,6,,,,,,,,
encrypt,,,,,259.234375,259.234375,0.0,11,,,,,,,,
update_keys,,,,,259.234375,259.234375,0.0,3,,,,,,,,
update_keys,,,,,259.234375,259.234375,0.0,3,,,,,,,,
decrypt,,,,,259.234375,259.234375,0.0,6,,,,,,,,
encrypt,,,,,259.44921875,259.44921875,0.0,10,,,,,,,,
update_keys,,,,,259.44921875,259.44921875,0.0,3,,,,,,,,
update_keys,,,,,259.44921875,259.44921875,0.0,3,,,,,,,,
decrypt,,,,,259.44921875,259.44921875,0.0,6,,,,,,,,
encrypt,,,,,259.73046875,259.73046875,0.0,11,,,,,,,,
update_keys,,,,,259.73046875,259.73046875,0.0,3,,,,,,,,
update_keys,,,,,259.73046875,259.73046875,0.0,3,,,,,,,,
decrypt,,,,,259.73046875,259.734375,0.00390625,6,,,,,,,,
encrypt,,,,,259.984375,259.99609375,0.01171875,12,,,,,,,,
update_keys,,,,,259.99609375,259.99609375,0.0,3,,,,,,,,
update_keys,,,,,259.99609375,259.99609375,0.0,3,,,,,,,,
decrypt,,,,,259.99609375,259.99609375,0.0,7,,,,,,,,
encrypt,,,,,270.3984375,270.3984375,0.0,12,,,,,,,,
update_keys,,,,,270.3984375,270.3984375,0.0,3,,,,,,,,
update_keys,,,,,270.3984375,270.3984375,0.0,3,,,,,,,,
decrypt,,,,,270.3984375,270.3984375,0.0,6,,,,,,,,
encrypt,,,,,310.8203125,310.8203125,0.0,10,,,,,,,,
update_keys,,,,,310.8203125,310.8203125,0.0,3,,,,,,,,
update_keys,,,,,310.8203125,310.8203125,0.0,3,,,,,,,,
decrypt,,,,,310.8203125,310.8203125,0.0,6,,,,,,,,
encrypt,,,,,261.078125,271.0859375,10.0078125,9,,,,,,,,
update_keys,,,,,271.08984375,271.08984375,0.0,4,,,,,,,,
update_keys,,,,,271.08984375,271.08984375,0.0,3,,,,,,,,
decrypt,,,,,271.08984375,271.12109375,0.03125,6,,,,,,,,
encrypt,,,,,271.5234375,271.5234375,0.0,12,,,,,,,,
update_keys,,,,,271.5234375,271.5234375,0.0,3,,,,,,,,
update_keys,,,,,271.5234375,271.5234375,0.0,3,,,,,,,,
decrypt,,,,,271.5234375,271.5234375,0.0,6,,,,,,,,
encrypt,,,,,261.765625,261.765625,0.0,10,,,,,,,,
update_keys,,,,,261.765625,261.765625,0.0,3,,,,,,,,
update_keys,,,,,261.765625,261.765625,0.0,3,,,,,,,,
decrypt,,,,,261.765625,261.765625,0.0,6,,,,,,,,
encrypt,,,,,272.0859375,272.1015625,0.015625,11,,,,,,,,
update_keys,,,,,272.1015625,272.1015625,0.0,3,,,,,,,,
update_keys,,,,,272.1015625,272.1015625,0.0,3,,,,,,,,
decrypt,,,,,272.1015625,282.1953125,10.09375,7,,,,,,,,
encrypt,,,,,302.48828125,302.48828125,0.0,10,,,,,,,,
update_keys,,,,,302.48828125,302.48828125,0.0,3,,,,,,,,
update_keys,,,,,302.48828125,302.48828125,0.0,3,,,,,,,,
decrypt,,,,,302.48828125,302.48828125,0.0,7,,,,,,,,
encrypt,,,,,262.79296875,262.79296875,0.0,11,,,,,,,,
update_keys,,,,,262.79296875,262.79296875,0.0,3,,,,,,,,
update_keys,,,,,262.79296875,262.79296875,0.0,3,,,,,,,,
decrypt,,,,,262.79296875,262.79296875,0.0,6,,,,,,,,
encrypt,,,,,263.0234375,263.05859375,0.03515625,10,,,,,,,,
update_keys,,,,,263.05859375,263.05859375,0.0,3,,,,,,,,
update_keys,,,,,263.05859375,263.05859375,0.0,3,,,,,,,,
decrypt,,,,,263.05859375,263.05859375,0.0,6,,,,,,,,
encrypt,,,,,273.4140625,273.4140625,0.0,12,,,,,,,,
update_keys,,,,,273.4140625,273.4140625,0.0,3,,,,,,,,
update_keys,,,,,273.4140625,273.4140625,0.0,3,,,,,,,,
decrypt,,,,,273.4140625,273.4140625,0.0,6,,,,,,,,
encrypt,,,,,263.73828125,263.73828125,0.0,11,,,,,,,,
update_keys,,,,,263.73828125,263.73828125,0.0,3,,,,,,,,
update_keys,,,,,263.73828125,263.73828125,0.0,3,,,,,,,,
decrypt,,,,,263.73828125,263.73828125,0.0,6,,,,,,,,
encrypt,,,,,273.98046875,273.98046875,0.0,12,,,,,,,,
update_keys,,,,,273.98046875,273.98046875,0.0,3,,,,,,,,
update_keys,,,,,273.98046875,273.98046875,0.0,3,,,,,,,,
decrypt,,,,,273.98046875,274.0078125,0.02734375,7,,,,,,,,
encrypt,,,,,274.3515625,284.40625,10.0546875,10,,,,,,,,
update_keys,,,,,284.4140625,284.4140625,0.0,3,,,,,,,,
update_keys,,,,,284.4140625,284.4140625,0.0,3,,,,,,,,
decrypt,,,,,284.4140625,284.4140625,0.0,6,,,,,,,,
encrypt,,,,,264.69921875,264.69921875,0.0,11,,,,,,,,
update_keys,,,,,264.69921875,264.69921875,0.0,3,,,,,,,,
update_keys,,,,,264.69921875,264.69921875,0.0,3,,,,,,,,
decrypt,,,,,264.69921875,264.69921875,0.0,7,,,,,,,,
encrypt,,,,,275.01953125,275.01953125,0.0,11,,,,,,,,
update_keys,,,,,275.01953125,275.01953125,0.0,3,,,,,,,,
update_keys,,,,,275.01953125,275.01953125,0.0,3,,,,,,,,
decrypt,,,,,275.01953125,275.01953125,0.0,6,,,,,,,,
encrypt,,,,,265.3125,265.3125,0.0,11,,,,,,,,
update_keys,,,,,265.3125,265.3125,0.0,3,,,,,,,,
update_keys,,,,,265.3125,265.3125,0.0,3,,,,,,,,
decrypt,,,,,265.3125,265.3125,0.0,6,,,,,,,,
encrypt,,,,,295.703125,295.703125,0.0,9,,,,,,,,
update_keys,,,,,295.703125,295.703125,0.0,3,,,,,,,,
update_keys,,,,,295.703125,295.703125,0.0,3,,,,,,,,
decrypt,,,,,295.703125,295.703125,0.0,6,,,,,,,,
encrypt,,,,,276.08203125,276.08203125,0.0,10,,,,,,,,
update_keys,,,,,276.08203125,276.08203125,0.0,3,,,,,,,,
update_keys,,,,,276.08203125,276.08203125,0.0,3,,,,,,,,
decrypt,,,,,276.08203125,276.08203125,0.0,6,,,,,,,,
encrypt,,,,,276.41796875,296.3984375,19.98046875,9,,,,,,,,
update_keys,,,,,286.3984375,286.3984375,0.0,3,,,,,,,,
update_keys,,,,,286.3984375,286.3984375,0.0,3,,,,,,,,
decrypt,,,,,286.3984375,286.41796875,0.01953125,6,,,,,,,,
encrypt,,,,,266.74609375,266.74609375,0.0,10,,,,,,,,
update_keys,,,,,266.74609375,266.74609375,0.0,3,,,,,,,,
update_keys,,,,,266.74609375,266.74609375,0.0,3,,,,,,,,
decrypt,,,,,266.74609375,266.74609375,0.0,6,,,,,,,,
encrypt,,,,,267.078125,277.046875,9.96875,11,,,,,,,,
update_keys,,,,,277.0625,277.0625,0.0,3,,,,,,,,
update_keys,,,,,277.0625,277.0625,0.0,3,,,,,,,,
decrypt,,,,,277.0625,277.0859375,0.0234375,7,,,,,,,,
encrypt,,,,,267.3828125,267.3828125,0.0,14,,,,,,,,
update_keys,,,,,267.3828125,267.3828125,0.0,3,,,,,,,,
update_keys,,,,,267.3828125,267.3828125,0.0,3,,,,,,,,
decrypt,,,,,267.3828125,267.3828125,0.0,6,,,,,,,,
encrypt,,,,,297.80078125,297.80078125,0.0,9,,,,,,,,
update_keys,,,,,297.80078125,297.80078125,0.0,3,,,,,,,,
update_keys,,,,,297.80078125,297.80078125,0.0,3,,,,,,,,
decrypt,,,,,297.80078125,297.80078125,0.0,6,,,,,,,,
encrypt,,,,,278.109375,278.109375,0.0,10,,,,,,,,
update_keys,,,,,278.109375,278.109375,0.0,6,,,,,,,,
update_keys,,,,,278.109375,278.109375,0.0,3,,,,,,,,
decrypt,,,,,278.109375,278.109375,0.0,6,,,,,,,,
encrypt,,,,,278.41796875,298.359375,19.94140625,10,,,,,,,,
update_keys,,,,,288.3984375,288.3984375,0.0,3,,,,,,,,
update_keys,,,,,288.3984375,288.3984375,0.0,5,,,,,,,,
decrypt,,,,,288.3984375,298.3984375,10.0,6,,,,,,,,
encrypt,,,,,268.7421875,268.7421875,0.0,11,,,,,,,,
update_keys,,,,,268.7421875,268.7421875,0.0,3,,,,,,,,
update_keys,,,,,268.7421875,268.7421875,0.0,3,,,,,,,,
decrypt,,,,,268.7421875,268.7421875,0.0,6,,,,,,,,
encrypt,,,,,269.08984375,278.97265625,9.8828125,14,,,,,,,,
update_keys,,,,,279.0703125,279.0703125,0.0,3,,,,,,,,
update_keys,,,,,279.0703125,279.0703125,0.0,3,,,,,,,,
decrypt,,,,,279.0703125,279.08984375,0.01953125,6,,,,,,,,
encrypt,,,,,269.4140625,269.4140625,0.0,9,,,,,,,,
update_keys,,,,,269.4140625,269.4140625,0.0,3,,,,,,,,
update_keys,,,,,269.4140625,269.4140625,0.0,3,,,,,,,,
decrypt,,,,,269.4140625,269.4140625,0.0,6,,,,,,,,
encrypt,,,,,299.7578125,299.7578125,0.0,17,,,,,,,,
update_keys,,,,,299.7578125,299.7578125,0.0,3,,,,,,,,
