case/step,DAC-MACS min,DAC-MACS max,DAC-MACS diff,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE diff,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE diff,RW-ABE amount,TAAC min,TAAC max,TAAC diff,TAAC amount
update_keys,134.76953125,134.76953125,0.0,3,,,,,,,,,,,,
decrypt,124.76953125,151.3125,26.54296875,32,,,,,,,,,,,,
encrypt,124.765625,144.76953125,20.00390625,147,,,,,,,,,,,,
update_keys,145.97265625,145.97265625,0.0,3,,,,,,,,,,,,
decrypt,145.97265625,175.984375,30.01171875,32,,,,,,,,,,,,
encrypt,135.96875,175.98046875,40.01171875,91,,,,,,,,,,,,
update_keys,247.29296875,247.29296875,0.0,3,,,,,,,,,,,,
decrypt,247.29296875,277.94140625,30.6484375,33,,,,,,,,,,,,
encrypt,227.28515625,264.98828125,37.703125,139,,,,,,,,,,,,
update_keys,88.0390625,88.0390625,0.0,3,,,,,,,,,,,,
decrypt,68.03125,97.80859375,29.77734375,32,,,,,,,,,,,,
encrypt,78.03515625,138.05859375,60.0234375,78,,,,,,,,,,,,
update_keys,89.32421875,89.32421875,0.0,3,,,,,,,,,,,,
decrypt,89.32421875,125.32421875,36.0,32,,,,,,,,,,,,
encrypt,69.30859375,99.2421875,29.93359375,124,,,,,,,,,,,,
update_keys,90.52734375,90.52734375,0.0,3,,,,,,,,,,,,
decrypt,90.52734375,120.3203125,29.79296875,33,,,,,,,,,,,,
encrypt,80.5234375,100.53125,20.0078125,107,,,,,,,,,,,,
update_keys,129.734375,129.734375,0.0,3,,,,,,,,,,,,
decrypt,99.72265625,139.73828125,40.015625,33,,,,,,,,,,,,
encrypt,109.7265625,139.67578125,29.94921875,89,,,,,,,,,,,,
update_keys,110.84375,110.84375,0.0,3,,,,,,,,,,,,
decrypt,110.84375,145.3046875,34.4609375,33,,,,,,,,,,,,
encrypt,90.8359375,120.58984375,29.75390625,131,,,,,,,,,,,,
update_keys,92.09375,92.09375,0.0,3,,,,,,,,,,,,
decrypt,92.09375,123.88671875,31.79296875,38,,,,,,,,,,,,
encrypt,82.08984375,162.125,80.03515625,83,,,,,,,,,,,,
update_keys,112.953125,112.953125,0.0,3,,,,,,,,,,,,
decrypt,112.953125,151.95703125,39.00390625,32,,,,,,,,,,,,
encrypt,102.94921875,122.95703125,20.0078125,76,,,,,,,,,,,,
update_keys,94.20703125,94.20703125,0.0,3,,,,,,,,,,,,
decrypt,94.20703125,132.2578125,38.05078125,32,,,,,,,,,,,,
encrypt,84.203125,124.21875,40.015625,74,,,,,,,,,,,,
update_keys,155.41796875,155.41796875,0.0,3,,,,,,,,,,,,
decrypt,155.41796875,185.4296875,30.01171875,32,,,,,,,,,,,,
encrypt,135.41015625,174.859375,39.44921875,98,,,,,,,,,,,,
update_keys,136.515625,136.515625,0.0,3,,,,,,,,,,,,
decrypt,136.515625,176.03125,39.515625,32,,,,,,,,,,,,
encrypt,116.4921875,154.71875,38.2265625,88,,,,,,,,,,,,
update_keys,137.64453125,137.64453125,0.0,3,,,,,,,,,,,,
decrypt,127.640625,155.47265625,27.83203125,38,,,,,,,,,,,,
encrypt,127.640625,154.4453125,26.8046875,96,,,,,,,,,,,,
update_keys,158.8359375,158.8359375,0.0,3,,,,,,,,,,,,
decrypt,158.8359375,188.58203125,29.74609375,32,,,,,,,,,,,,
encrypt,148.83203125,188.84765625,40.015625,126,,,,,,,,,,,,
update_keys,180.125,180.125,0.0,3,,,,,,,,,,,,
decrypt,180.125,209.92578125,29.80078125,32,,,,,,,,,,,,
encrypt,170.12109375,230.14453125,60.0234375,94,,,,,,,,,,,,
update_keys,201.2421875,201.2421875,0.0,3,,,,,,,,,,,,
decrypt,191.23828125,216.28515625,25.046875,32,,,,,,,,,,,,
encrypt,191.23828125,211.24609375,20.0078125,113,,,,,,,,,,,,
update_keys,202.3515625,202.3515625,0.0,3,,,,,,,,,,,,
decrypt,202.3515625,232.14453125,29.79296875,32,,,,,,,,,,,,
encrypt,182.34375,213.21875,30.875,107,,,,,,,,,,,,
update_keys,163.43359375,163.43359375,0.0,3,,,,,,,,,,,,
decrypt,163.43359375,193.3203125,29.88671875,32,,,,,,,,,,,,
encrypt,153.4296875,193.4453125,40.015625,188,,,,,,,,,,,,
update_keys,264.8515625,264.8515625,0.0,3,,,,,,,,,,,,
decrypt,264.8515625,294.75390625,29.90234375,33,,,,,,,,,,,,
encrypt,244.84375,274.75390625,29.91015625,87,,,,,,,,,,,,
update_keys,185.89453125,185.89453125,0.0,3,,,,,,,,,,,,
decrypt,185.89453125,215.76171875,29.8671875,32,,,,,,,,,,,,
encrypt,175.890625,215.90625,40.015625,85,,,,,,,,,,,,
update_keys,167.08203125,167.08203125,0.0,3,,,,,,,,,,,,
decrypt,157.078125,184.4609375,27.3828125,33,,,,,,,,,,,,
encrypt,157.078125,186.09375,29.015625,117,,,,,,,,,,,,
update_keys,168.12890625,168.12890625,0.0,3,,,,,,,,,,,,
decrypt,168.12890625,199.46484375,31.3359375,33,,,,,,,,,,,,
encrypt,158.125,198.13671875,40.01171875,110,,,,,,,,,,,,
update_keys,269.51171875,269.51171875,0.0,3,,,,,,,,,,,,
decrypt,269.51171875,308.51953125,39.0078125,34,,,,,,,,,,,,
encrypt,249.50390625,280.359375,30.85546875,84,,,,,,,,,,,,
update_keys,110.45703125,110.45703125,0.0,3,,,,,,,,,,,,
decrypt,90.44921875,120.4609375,30.01171875,37,,,,,,,,,,,,
encrypt,100.453125,160.4765625,60.0234375,82,,,,,,,,,,,,
update_keys,111.7109375,111.7109375,0.0,3,,,,,,,,,,,,
decrypt,111.7109375,150.72265625,39.01171875,33,,,,,,,,,,,,
encrypt,91.703125,124.6015625,32.8984375,96,,,,,,,,,,,,
update_keys,112.86328125,112.86328125,0.0,3,,,,,,,,,,,,
decrypt,112.86328125,145.17578125,32.3125,33,,,,,,,,,,,,
encrypt,102.859375,122.8671875,20.0078125,150,,,,,,,,,,,,
update_keys,153.85546875,153.85546875,0.0,3,,,,,,,,,,,,
decrypt,123.84375,163.859375,40.015625,37,,,,,,,,,,,,
encrypt,133.84765625,172.3515625,38.50390625,100,,,,,,,,,,,,
update_keys,134.88671875,134.88671875,0.0,3,,,,,,,,,,,,
decrypt,134.88671875,171.44921875,36.5625,32,,,,,,,,,,,,
encrypt,114.87890625,147.1328125,32.25390625,124,,,,,,,,,,,,
update_keys,116.11328125,116.11328125,0.0,3,,,,,,,,,,,,
decrypt,116.11328125,150.84765625,34.734375,33,,,,,,,,,,,,
encrypt,106.109375,186.140625,80.03125,76,,,,,,,,,,,,
update_keys,137.03125,137.03125,0.0,3,,,,,,,,,,,,
decrypt,137.03125,167.9140625,30.8828125,37,,,,,,,,,,,,
encrypt,127.02734375,147.03515625,20.0078125,121,,,,,,,,,,,,
update_keys,118.1953125,118.1953125,0.0,3,,,,,,,,,,,,
decrypt,118.1953125,155.8125,37.6171875,37,,,,,,,,,,,,
encrypt,108.19140625,148.20703125,40.015625,79,,,,,,,,,,,,
update_keys,219.09375,219.09375,0.0,3,,,,,,,,,,,,
decrypt,219.09375,248.83203125,29.73828125,32,,,,,,,,,,,,
encrypt,199.0859375,232.26171875,33.17578125,76,,,,,,,,,,,,
update_keys,160.13671875,160.13671875,0.0,3,,,,,,,,,,,,
decrypt,160.13671875,197.63671875,37.5,33,,,,,,,,,,,,
encrypt,140.09375,174.87890625,34.78515625,96,,,,,,,,,,,,
update_keys,161.4765625,161.4765625,0.0,3,,,,,,,,,,,,
decrypt,151.47265625,180.7421875,29.26953125,32,,,,,,,,,,,,
encrypt,151.47265625,176.6484375,25.17578125,109,,,,,,,,,,,,
update_keys,182.74609375,182.74609375,0.0,3,,,,,,,,,,,,
decrypt,182.74609375,218.34375,35.59765625,38,,,,,,,,,,,,
encrypt,172.7421875,212.7578125,40.015625,118,,,,,,,,,,,,
update_keys,203.8671875,203.8671875,0.0,3,,,,,,,,,,,,
decrypt,203.8671875,233.71875,29.8515625,43,,,,,,,,,,,,
encrypt,193.86328125,253.88671875,60.0234375,125,,,,,,,,,,,,
update_keys,224.94921875,224.94921875,0.0,3,,,,,,,,,,,,
decrypt,214.9453125,239.9921875,25.046875,32,,,,,,,,,,,,
encrypt,214.9453125,234.953125,20.0078125,82,,,,,,,,,,,,
update_keys,226.01171875,226.01171875,0.0,3,,,,,,,,,,,,
decrypt,226.01171875,255.734375,29.72265625,32,,,,,,,,,,,,
encrypt,206.00390625,243.734375,37.73046875,161,,,,,,,,,,,,
update_keys,187.25,187.25,0.0,3,,,,,,,,,,,,
decrypt,187.25,216.99609375,29.74609375,32,,,,,,,,,,,,
encrypt,177.24609375,217.26171875,40.015625,87,,,,,,,,,,,,
update_keys,288.65625,288.65625,0.0,3,,,,,,,,,,,,
decrypt,288.65625,320.87109375,32.21484375,35,,,,,,,,,,,,
encrypt,268.6484375,298.6328125,29.984375,139,,,,,,,,,,,,
update_keys,209.67578125,209.67578125,0.0,3,,,,,,,,,,,,
decrypt,209.67578125,247.12890625,37.453125,32,,,,,,,,,,,,
encrypt,199.671875,259.69140625,60.01953125,90,,,,,,,,,,,,
update_keys,230.6640625,230.6640625,0.0,3,,,,,,,,,,,,
decrypt,230.6640625,260.81640625,30.15234375,34,,,,,,,,,,,,
encrypt,220.66015625,260.67578125,40.015625,103,,,,,,,,,,,,
update_keys,251.8203125,251.8203125,0.0,3,,,,,,,,,,,,
decrypt,251.8203125,283.24609375,31.42578125,37,,,,,,,,,,,,
encrypt,231.8125,261.77734375,29.96484375,117,,,,,,,,,,,,
update_keys,212.953125,212.953125,0.0,3,,,,,,,,,,,,
decrypt,202.94921875,231.08203125,28.1328125,32,,,,,,,,,,,,
encrypt,202.94921875,231.90234375,28.953125,128,,,,,,,,,,,,
update_keys,294.02734375,294.02734375,0.0,3,,,,,,,,,,,,
decrypt,124.4453125,304.515625,180.0703125,36,,,,,,,,,,,,
encrypt,283.078125,323.08984375,40.01171875,94,,,,,,,,,,,,
update_keys,136.10546875,136.10546875,0.0,3,,,,,,,,,,,,
decrypt,136.10546875,166.18359375,30.078125,33,,,,,,,,,,,,
encrypt,126.1015625,226.140625,100.0390625,90,,,,,,,,,,,,
update_keys,317.109375,317.109375,0.0,3,,,,,,,,,,,,
decrypt,290.48828125,350.94921875,60.4609375,150,,,,,,,,,,,,
encrypt,297.1015625,334.12890625,37.02734375,93,,,,,,,,,,,,
update_keys,92.0078125,92.0078125,0.0,3,,,,,,,,,,,,
decrypt,72.0,101.8203125,29.8203125,38,,,,,,,,,,,,
encrypt,82.00390625,142.02734375,60.0234375,91,,,,,,,,,,,,
update_keys,93.3984375,93.3984375,0.0,3,,,,,,,,,,,,
decrypt,93.3984375,130.08203125,36.68359375,39,,,,,,,,,,,,
encrypt,73.37109375,103.16796875,29.796875,104,,,,,,,,,,,,
update_keys,94.67578125,94.67578125,0.0,3,,,,,,,,,,,,
decrypt,94.67578125,124.5625,29.88671875,33,,,,,,,,,,,,
encrypt,84.671875,104.6796875,20.0078125,115,,,,,,,,,,,,
update_keys,136.015625,136.015625,0.0,3,,,,,,,,,,,,
decrypt,136.015625,166.81640625,30.80078125,33,,,,,,,,,,,,
encrypt,116.0078125,145.97265625,29.96484375,235,,,,,,,,,,,,
update_keys,116.83203125,116.83203125,0.0,3,,,,,,,,,,,,
decrypt,116.83203125,154.5859375,37.75390625,74,,,,,,,,,,,,
encrypt,96.82421875,130.49609375,33.671875,190,,,,,,,,,,,,
update_keys,97.703125,97.703125,0.0,3,,,,,,,,,,,,
decrypt,97.703125,128.83984375,31.13671875,34,,,,,,,,,,,,
encrypt,87.69921875,167.73046875,80.03125,112,,,,,,,,,,,,
update_keys,98.578125,98.578125,0.0,3,,,,,,,,,,,,
decrypt,98.578125,134.91796875,36.33984375,55,,,,,,,,,,,,
encrypt,88.57421875,148.6015625,60.02734375,86,,,,,,,,,,,,
update_keys,119.703125,119.703125,0.0,3,,,,,,,,,,,,
decrypt,119.703125,156.00390625,36.30078125,46,,,,,,,,,,,,
encrypt,109.69921875,132.8046875,23.10546875,123,,,,,,,,,,,,
update_keys,140.94140625,140.94140625,0.0,3,,,,,,,,,,,,
decrypt,130.9375,157.859375,26.921875,103,,,,,,,,,,,,
encrypt,130.9375,150.9453125,20.0078125,169,,,,,,,,,,,,
update_keys,121.9609375,121.9609375,0.0,3,,,,,,,,,,,,
decrypt,111.95703125,138.51171875,26.5546875,39,,,,,,,,,,,,
encrypt,111.95703125,131.96484375,20.0078125,171,,,,,,,,,,,,
update_keys,163.1484375,163.1484375,0.0,3,,,,,,,,,,,,
decrypt,163.1484375,193.7734375,30.625,47,,,,,,,,,,,,
encrypt,153.14453125,193.16015625,40.015625,120,,,,,,,,,,,,
update_keys,124.1015625,124.1015625,0.0,3,,,,,,,,,,,,
decrypt,114.09765625,140.765625,26.66796875,39,,,,,,,,,,,,
encrypt,114.09765625,134.10546875,20.0078125,144,,,,,,,,,,,,
update_keys,165.3671875,165.3671875,0.0,3,,,,,,,,,,,,
decrypt,165.3671875,200.328125,34.9609375,58,,,,,,,,,,,,
encrypt,155.36328125,195.37890625,40.015625,122,,,,,,,,,,,,
update_keys,186.48828125,186.48828125,0.0,3,,,,,,,,,,,,
decrypt,186.48828125,224.08984375,37.6015625,40,,,,,,,,,,,,
encrypt,176.48046875,236.49609375,60.015625,135,,,,,,,,,,,,
update_keys,207.46875,207.46875,0.0,3,,,,,,,,,,,,
decrypt,197.46484375,222.53125,25.06640625,50,,,,,,,,,,,,
encrypt,197.46484375,217.47265625,20.0078125,179,,,,,,,,,,,,
update_keys,208.58984375,208.58984375,0.0,3,,,,,,,,,,,,
decrypt,208.58984375,238.2890625,29.69921875,38,,,,,,,,,,,,
encrypt,188.58203125,223.61328125,35.03125,109,,,,,,,,,,,,
update_keys,169.55859375,169.55859375,0.0,3,,,,,,,,,,,,
decrypt,169.55859375,202.84375,33.28515625,49,,,,,,,,,,,,
encrypt,159.5546875,199.5703125,40.015625,107,,,,,,,,,,,,
update_keys,271.046875,271.046875,0.0,3,,,,,,,,,,,,
decrypt,271.046875,300.94921875,29.90234375,92,,,,,,,,,,,,
encrypt,251.0390625,281.04296875,30.00390625,178,,,,,,,,,,,,
update_keys,192.3359375,192.3359375,0.0,3,,,,,,,,,,,,
decrypt,192.3359375,229.93359375,37.59765625,38,,,,,,,,,,,,
